Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    for             reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    return          reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    nil             reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    self            reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    GLOBAL          reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    MINUS           reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    PLUS            reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    Array           reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    NUMBER          reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    FLOAT           reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    STRING          reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    true            reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    false           reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    $end            reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    then            reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    do              reduce using rule 38 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)


state 250

    (12) stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .

    SEMI_COLON      reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    NEWLINE         reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    puts            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    print           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    gets            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    class           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    break           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    def             reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    if              reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    while           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    until           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    case            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    for             reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    return          reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    IDENTIFIER      reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    nil             reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    self            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    GLOBAL          reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    AT_THE_RATE     reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    MINUS           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    PLUS            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    OPEN_BRACKET    reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    Array           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    NUMBER          reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    FLOAT           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    STRING          reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    true            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    false           reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)
    $end            reduce using rule 12 (stmt -> class IDENTIFIER LESS IDENTIFIER newline multstmt end .)


state 251

    (20) expr -> if expr1 pthen M_1 multstmt M_1 multelsif . end M_1

    end             shift and go to state 261


state 252

    (92) multelsif -> elsif . expr pthen M_1 multstmt M_1 multelsif M_1
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
    (69) term10 -> . term10 MULTIPLY term11
    (70) term10 -> . term10 DIVIDE term11
    (71) term10 -> . term10 MODULO term11
    (72) term10 -> . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    expr                           shift and go to state 262
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 253

    (93) multelsif -> else . newline multstmt
    (139) newline -> . SEMI_COLON
    (140) newline -> . NEWLINE

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    newline                        shift and go to state 263

state 254

    (94) multelsif -> empty .

    end             reduce using rule 94 (multelsif -> empty .)


state 255

    (19) expr -> if expr1 pthen M_1 multstmt else newline . M_1 multstmt end M_1
    (27) M_1 -> . empty
    (141) empty -> .

    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    AT_THE_RATE     reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)

    M_1                            shift and go to state 264
    empty                          shift and go to state 78

state 256

    (21) expr -> if expr1 pthen M_1 multstmt end M_1 .

    SEMI_COLON      reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    NEWLINE         reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    puts            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    print           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    gets            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    class           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    break           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    def             reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    if              reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    while           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    until           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    case            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    for             reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    return          reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    IDENTIFIER      reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    nil             reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    self            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    GLOBAL          reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    AT_THE_RATE     reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    MINUS           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    PLUS            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    OPEN_BRACKET    reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    Array           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    NUMBER          reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    FLOAT           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    STRING          reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    true            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    false           reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    $end            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)
    then            reduce using rule 21 (expr -> if expr1 pthen M_1 multstmt end M_1 .)


state 257

    (22) expr -> while M_1 expr1 pdo M_1 multstmt end . M_1
    (27) M_1 -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)
    NEWLINE         reduce using rule 141 (empty -> .)
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    AT_THE_RATE     reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)
    then            reduce using rule 141 (empty -> .)

    M_1                            shift and go to state 265
    empty                          shift and go to state 78

state 258

    (23) expr -> until M_1 expr1 pdo M_1 multstmt end . M_1
    (27) M_1 -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)
    NEWLINE         reduce using rule 141 (empty -> .)
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    AT_THE_RATE     reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)
    then            reduce using rule 141 (empty -> .)

    M_1                            shift and go to state 266
    empty                          shift and go to state 78

state 259

    (90) multcase -> when whenargs pthen M_1 . multstmt M_1 multcase
    (91) multcase -> when whenargs pthen M_1 . multstmt M_1
    (17) multstmt -> . stmt newline multstmt
    (18) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (141) empty -> .
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
    (69) term10 -> . term10 MULTIPLY term11
    (70) term10 -> . term10 DIVIDE term11
    (71) term10 -> . term10 MODULO term11
    (72) term10 -> . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    when            reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    multstmt                       shift and go to state 267
    stmt                           shift and go to state 183
    empty                          shift and go to state 184
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 260

    (25) expr -> for M_1 mlhs in expr1 pdo M_1 . multstmt end M_1
    (17) multstmt -> . stmt newline multstmt
    (18) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (141) empty -> .
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term4
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self
    (48) term4 -> . term5 DOUBLE_EQUALS term5
    (49) term4 -> . term5 NOT_EQUALS term5
    (50) term4 -> . term5 EQUAL_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term6 BIT_OR term7
    (60) term6 -> . term7
    (61) term7 -> . term7 BIT_AND term8
    (62) term7 -> . term8
    (63) term8 -> . term8 LEFT_SHIFT term9
    (64) term8 -> . term8 RIGHT_SHIFT term9
    (65) term8 -> . term9
    (66) term9 -> . term9 PLUS term10
    (67) term9 -> . term9 MINUS term10
    (68) term9 -> . term10
