Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    end             reduce using rule 86 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    elsif           reduce using rule 86 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    do              reduce using rule 86 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMMA           reduce using rule 86 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CLOSE_SQUARE    reduce using rule 86 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)


state 210

    (6) stmt -> keydef argdecl newline multstmt . keyend
    (15) keyend -> . end

    end             shift and go to state 221

    keyend                         shift and go to state 235

state 211

    (112) argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    NEWLINE         reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    puts            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    print           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    gets            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    break           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    def             reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    class           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    if              reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    while           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    until           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    case            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    for             reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    return          reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    nil             reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    self            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    GLOBAL          reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    MINUS           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    PLUS            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    Array           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    NUMBER          reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    true            reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    false           reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    end             reduce using rule 112 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)


state 212

    (115) multarglist -> COMMA . IDENTIFIER multarglist

    IDENTIFIER      shift and go to state 236


state 213

    (113) arglist -> IDENTIFIER multarglist .

    CLOSE_BRACKET   reduce using rule 113 (arglist -> IDENTIFIER multarglist .)


state 214

    (116) multarglist -> empty .

    CLOSE_BRACKET   reduce using rule 116 (multarglist -> empty .)


state 215

    (36) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NEWLINE         reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    puts            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    print           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    gets            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    break           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    def             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    class           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    if              reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    while           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    until           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    case            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    for             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    return          reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    nil             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    self            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    GLOBAL          reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    MINUS           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    PLUS            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    Array           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NUMBER          reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    true            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    false           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    do              reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    end             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    then            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    else            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    elsif           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    when            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)


state 216

    (37) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 237


state 217

    (38) term0 -> mlhs EQUALS IDENTIFIER DOT new . OPEN_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 238


state 218

    (90) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    MULTIPLY        reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_AND     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    SEMI_COLON      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    puts            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    print           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    gets            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    class           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    until           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    when            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    else            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    end             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    elsif           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMMA           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 219

    (16) multstmt -> stmt newline . multstmt
    (16) multstmt -> . stmt newline multstmt
    (17) multstmt -> . empty
    (6) stmt -> . keydef argdecl newline multstmt keyend
    (7) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (8) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (9) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (10) stmt -> . keyclass IDENTIFIER newline multstmt keyend
    (11) stmt -> . break
    (12) stmt -> . expr
    (141) empty -> .
    (14) keydef -> . def IDENTIFIER
    (13) keyclass -> . class
    (18) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt end M_1
    (21) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . case expr1 newline multcase end M_1
    (24) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) expr -> . expr1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    puts            shift and go to state 36
    print           shift and go to state 27
    gets            shift and go to state 57
    break           shift and go to state 8
    end             reduce using rule 141 (empty -> .)
    else            reduce using rule 141 (empty -> .)
    elsif           reduce using rule 141 (empty -> .)
    when            reduce using rule 141 (empty -> .)
    def             shift and go to state 49
    class           shift and go to state 61
    if              shift and go to state 53
    while           shift and go to state 47
    until           shift and go to state 40
    case            shift and go to state 45
    for             shift and go to state 26
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 39
    nil             shift and go to state 58
    self            shift and go to state 54
    GLOBAL          shift and go to state 32
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    keyclass                       shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 1
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    term4                          shift and go to state 34
    arg                            shift and go to state 25
    arrayal                        shift and go to state 35
    expr2                          shift and go to state 55
    term13                         shift and go to state 10
    literal                        shift and go to state 37
    expr1                          shift and go to state 56
    call                           shift and go to state 38
    varname                        shift and go to state 30
    empty                          shift and go to state 187
    function                       shift and go to state 42
    stmt                           shift and go to state 186
    multstmt                       shift and go to state 239
    mlhsitem                       shift and go to state 43
    variable                       shift and go to state 60
    expr                           shift and go to state 46
    classvar                       shift and go to state 9
    arraya                         shift and go to state 48
    arrayd                         shift and go to state 50
    keydef                         shift and go to state 63
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 220

    (10) stmt -> keyclass IDENTIFIER newline multstmt keyend .

    SEMI_COLON      reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    NEWLINE         reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    puts            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    print           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    gets            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    break           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    def             reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    class           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    if              reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    while           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    until           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    case            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    for             reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    return          reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    IDENTIFIER      reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    nil             reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    self            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    GLOBAL          reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    MINUS           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    PLUS            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    OPEN_BRACKET    reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    Array           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    NUMBER          reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    true            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    false           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    end             reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    $end            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    when            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    else            reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)
    elsif           reduce using rule 10 (stmt -> keyclass IDENTIFIER newline multstmt keyend .)


state 221

    (15) keyend -> end .

    SEMI_COLON      reduce using rule 15 (keyend -> end .)
    NEWLINE         reduce using rule 15 (keyend -> end .)
    puts            reduce using rule 15 (keyend -> end .)
    print           reduce using rule 15 (keyend -> end .)
    gets            reduce using rule 15 (keyend -> end .)
    break           reduce using rule 15 (keyend -> end .)
    def             reduce using rule 15 (keyend -> end .)
    class           reduce using rule 15 (keyend -> end .)
    if              reduce using rule 15 (keyend -> end .)
    while           reduce using rule 15 (keyend -> end .)
    until           reduce using rule 15 (keyend -> end .)
    case            reduce using rule 15 (keyend -> end .)
    for             reduce using rule 15 (keyend -> end .)
    return          reduce using rule 15 (keyend -> end .)
    IDENTIFIER      reduce using rule 15 (keyend -> end .)
    nil             reduce using rule 15 (keyend -> end .)
    self            reduce using rule 15 (keyend -> end .)
    GLOBAL          reduce using rule 15 (keyend -> end .)
    MINUS           reduce using rule 15 (keyend -> end .)
    PLUS            reduce using rule 15 (keyend -> end .)
    OPEN_BRACKET    reduce using rule 15 (keyend -> end .)
    Array           reduce using rule 15 (keyend -> end .)
    NUMBER          reduce using rule 15 (keyend -> end .)
    true            reduce using rule 15 (keyend -> end .)
    false           reduce using rule 15 (keyend -> end .)
    $end            reduce using rule 15 (keyend -> end .)
    end             reduce using rule 15 (keyend -> end .)
    else            reduce using rule 15 (keyend -> end .)
    elsif           reduce using rule 15 (keyend -> end .)
    when            reduce using rule 15 (keyend -> end .)


state 222

    (24) expr -> for M_1 mlhs in expr1 . pdo M_1 multstmt end M_1
    (123) pdo -> . newline
    (124) pdo -> . do newline
    (125) pdo -> . newline do
    (138) newline -> . SEMI_COLON
    (139) newline -> . NEWLINE
    (140) newline -> . empty
    (141) empty -> .

  ! shift/reduce conflict for do resolved as shift
    do              shift and go to state 197
    SEMI_COLON      shift and go to state 24
    NEWLINE         shift and go to state 3
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)

  ! do              [ reduce using rule 141 (empty -> .) ]

    newline                        shift and go to state 198
    pdo                            shift and go to state 240
    empty                          shift and go to state 41

state 223

    (89) arrayal -> variable OPEN_SQUARE array_args . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 241


state 224

    (110) callmultarglist -> COMMA term2 . callmultarglist
    (110) callmultarglist -> . COMMA term2 callmultarglist
    (111) callmultarglist -> . empty
    (141) empty -> .

    COMMA           shift and go to state 194
    CLOSE_BRACKET   reduce using rule 141 (empty -> .)

    callmultarglist                shift and go to state 242
    empty                          shift and go to state 195

state 225

    (124) pdo -> do newline .

    puts            reduce using rule 124 (pdo -> do newline .)
    print           reduce using rule 124 (pdo -> do newline .)
    gets            reduce using rule 124 (pdo -> do newline .)
    break           reduce using rule 124 (pdo -> do newline .)
    def             reduce using rule 124 (pdo -> do newline .)
    class           reduce using rule 124 (pdo -> do newline .)
    if              reduce using rule 124 (pdo -> do newline .)
    while           reduce using rule 124 (pdo -> do newline .)
    until           reduce using rule 124 (pdo -> do newline .)
    case            reduce using rule 124 (pdo -> do newline .)
    for             reduce using rule 124 (pdo -> do newline .)
    return          reduce using rule 124 (pdo -> do newline .)
    IDENTIFIER      reduce using rule 124 (pdo -> do newline .)
    nil             reduce using rule 124 (pdo -> do newline .)
    self            reduce using rule 124 (pdo -> do newline .)
    GLOBAL          reduce using rule 124 (pdo -> do newline .)
    MINUS           reduce using rule 124 (pdo -> do newline .)
    PLUS            reduce using rule 124 (pdo -> do newline .)
    OPEN_BRACKET    reduce using rule 124 (pdo -> do newline .)
    Array           reduce using rule 124 (pdo -> do newline .)
    NUMBER          reduce using rule 124 (pdo -> do newline .)
    true            reduce using rule 124 (pdo -> do newline .)
    false           reduce using rule 124 (pdo -> do newline .)
