Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 144
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    arg                            shift and go to state 229
    term0                          shift and go to state 29
    mlhs                           shift and go to state 24
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 208

    (121) multargs -> empty .

    COMMA           reduce using rule 121 (multargs -> empty .)


state 209

    (85) arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .
    (86) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    EQUALS          reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO_EQUALS   reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE_EQUALS   reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS_EQUALS    reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS_EQUALS     reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OR_EQUALS       reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AND_EQUALS      reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    XOR_EQUALS      reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT_EQUALS reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT_EQUALS reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY_EQUALS reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_AND_EQUALS reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR_EQUALS reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    POWER_EQUALS    reduce using rule 85 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    POWER           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    TRIPLE_EQUALS   reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BANG_TILDE      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    SEMI_COLON      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    puts            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    print           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AT_THE_RATE     reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    FLOAT           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    STRING          reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMMA           reduce using rule 86 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 210

    (87) array_args -> primary COMMA . array_args
    (87) array_args -> . primary COMMA array_args
    (88) array_args -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    IDENTIFIER      shift and go to state 118
    nil             shift and go to state 39
    self            shift and go to state 40

    primary                        shift and go to state 159
    array_args                     shift and go to state 230
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56
    varname                        shift and go to state 116
    variable                       shift and go to state 117

state 211

    (86) arraya -> variable OPEN_SQUARE array_args . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 231


state 212

    (82) arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .

    POWER           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DIVIDE          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MODULO          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    PLUS            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MINUS           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LEFT_SHIFT      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    RIGHT_SHIFT     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_AND         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DOUBLE_EQUALS   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    TRIPLE_EQUALS   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NOT_EQUALS      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EQUAL_TILDE     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BANG_TILDE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMPARISON      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS_EQUALS     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER_EQUALS  reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    INCL_RANGE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EXCL_RANGE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LOGICAL_OR      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_OR          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NEWLINE         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    puts            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    print           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    break           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    def             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    if              reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    while           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    case            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    for             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    return          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    nil             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    self            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GLOBAL          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    Array           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NUMBER          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    FLOAT           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    STRING          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    true            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    false           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    $end            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    then            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    do              reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMMA           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CLOSE_SQUARE    reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)


state 213

    (83) array_size -> primary COMMA . array_size
    (83) array_size -> . primary COMMA array_size
    (84) array_size -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    IDENTIFIER      shift and go to state 118
    nil             shift and go to state 39
    self            shift and go to state 40

    primary                        shift and go to state 181
    array_size                     shift and go to state 232
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56
    varname                        shift and go to state 116
    variable                       shift and go to state 117

state 214

    (7) stmt -> keydef argdecl newline multstmt keyend .

    SEMI_COLON      reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    NEWLINE         reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    puts            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    print           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    break           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    def             reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    if              reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    while           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    case            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    for             reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    return          reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    IDENTIFIER      reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    nil             reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    self            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    GLOBAL          reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    AT_THE_RATE     reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    MINUS           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    PLUS            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    OPEN_BRACKET    reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    Array           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    NUMBER          reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    FLOAT           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    STRING          reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    true            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    false           reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)
    $end            reduce using rule 7 (stmt -> keydef argdecl newline multstmt keyend .)


state 215

    (13) keyend -> end .

    SEMI_COLON      reduce using rule 13 (keyend -> end .)
    NEWLINE         reduce using rule 13 (keyend -> end .)
    puts            reduce using rule 13 (keyend -> end .)
    print           reduce using rule 13 (keyend -> end .)
    break           reduce using rule 13 (keyend -> end .)
    def             reduce using rule 13 (keyend -> end .)
    if              reduce using rule 13 (keyend -> end .)
    while           reduce using rule 13 (keyend -> end .)
    case            reduce using rule 13 (keyend -> end .)
    for             reduce using rule 13 (keyend -> end .)
    return          reduce using rule 13 (keyend -> end .)
    IDENTIFIER      reduce using rule 13 (keyend -> end .)
    nil             reduce using rule 13 (keyend -> end .)
    self            reduce using rule 13 (keyend -> end .)
    GLOBAL          reduce using rule 13 (keyend -> end .)
    AT_THE_RATE     reduce using rule 13 (keyend -> end .)
    MINUS           reduce using rule 13 (keyend -> end .)
    PLUS            reduce using rule 13 (keyend -> end .)
    OPEN_BRACKET    reduce using rule 13 (keyend -> end .)
    Array           reduce using rule 13 (keyend -> end .)
    NUMBER          reduce using rule 13 (keyend -> end .)
    FLOAT           reduce using rule 13 (keyend -> end .)
    STRING          reduce using rule 13 (keyend -> end .)
    true            reduce using rule 13 (keyend -> end .)
    false           reduce using rule 13 (keyend -> end .)
    $end            reduce using rule 13 (keyend -> end .)


state 216

    (14) multstmt -> stmt newline . multstmt
    (14) multstmt -> . stmt newline multstmt
    (15) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (154) empty -> .
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . case expr1 M_1 newline multcase end M_1
    (21) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (22) expr -> . expr1
    (24) expr1 -> . return IDENTIFIER
    (25) expr1 -> . return
    (26) expr1 -> . expr2
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    end             reduce using rule 154 (empty -> .)
    else            reduce using rule 154 (empty -> .)
    elsif           reduce using rule 154 (empty -> .)
    when            reduce using rule 154 (empty -> .)
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    case            shift and go to state 22
    for             shift and go to state 23
    return          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    stmt                           shift and go to state 183
    multstmt                       shift and go to state 233
    empty                          shift and go to state 184
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 24
    expr2                          shift and go to state 26
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56
