Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 70
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    arg                            shift and go to state 260
    term0                          shift and go to state 25
    mlhs                           shift and go to state 18
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 231

    (126) callargs -> MULTIPLY arg COMMA . BIT_AND arg

    BIT_AND         shift and go to state 261


state 232

    (150) assoc -> arg MAP arg .
    (29) arg -> arg . BIT_OR term0

    COMMA           reduce using rule 150 (assoc -> arg MAP arg .)
    SEMI_COLON      reduce using rule 150 (assoc -> arg MAP arg .)
    NEWLINE         reduce using rule 150 (assoc -> arg MAP arg .)
    def             reduce using rule 150 (assoc -> arg MAP arg .)
    break           reduce using rule 150 (assoc -> arg MAP arg .)
    if              reduce using rule 150 (assoc -> arg MAP arg .)
    while           reduce using rule 150 (assoc -> arg MAP arg .)
    case            reduce using rule 150 (assoc -> arg MAP arg .)
    for             reduce using rule 150 (assoc -> arg MAP arg .)
    return          reduce using rule 150 (assoc -> arg MAP arg .)
    IDENTIFIER      reduce using rule 150 (assoc -> arg MAP arg .)
    nil             reduce using rule 150 (assoc -> arg MAP arg .)
    self            reduce using rule 150 (assoc -> arg MAP arg .)
    GLOBAL          reduce using rule 150 (assoc -> arg MAP arg .)
    AT_THE_RATE     reduce using rule 150 (assoc -> arg MAP arg .)
    MINUS           reduce using rule 150 (assoc -> arg MAP arg .)
    PLUS            reduce using rule 150 (assoc -> arg MAP arg .)
    OPEN_BRACKET    reduce using rule 150 (assoc -> arg MAP arg .)
    CONSTANT_RESOLUTION reduce using rule 150 (assoc -> arg MAP arg .)
    Array           reduce using rule 150 (assoc -> arg MAP arg .)
    NUMBER          reduce using rule 150 (assoc -> arg MAP arg .)
    FLOAT           reduce using rule 150 (assoc -> arg MAP arg .)
    STRING          reduce using rule 150 (assoc -> arg MAP arg .)
    true            reduce using rule 150 (assoc -> arg MAP arg .)
    false           reduce using rule 150 (assoc -> arg MAP arg .)
    $end            reduce using rule 150 (assoc -> arg MAP arg .)
    end             reduce using rule 150 (assoc -> arg MAP arg .)
    then            reduce using rule 150 (assoc -> arg MAP arg .)
    do              reduce using rule 150 (assoc -> arg MAP arg .)
    CLOSE_BRACKET   reduce using rule 150 (assoc -> arg MAP arg .)
    BIT_OR          shift and go to state 98


state 233

    (129) multargs -> COMMA arg . multargs
    (29) arg -> arg . BIT_OR term0
    (129) multargs -> . COMMA arg multargs
    (130) multargs -> . empty
    (178) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    BIT_OR          shift and go to state 98
    COMMA           shift and go to state 166
    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    def             reduce using rule 178 (empty -> .)
    break           reduce using rule 178 (empty -> .)
    if              reduce using rule 178 (empty -> .)
    while           reduce using rule 178 (empty -> .)
    case            reduce using rule 178 (empty -> .)
    for             reduce using rule 178 (empty -> .)
    return          reduce using rule 178 (empty -> .)
    IDENTIFIER      reduce using rule 178 (empty -> .)
    nil             reduce using rule 178 (empty -> .)
    self            reduce using rule 178 (empty -> .)
    GLOBAL          reduce using rule 178 (empty -> .)
    AT_THE_RATE     reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 178 (empty -> .)
    Array           reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    FLOAT           reduce using rule 178 (empty -> .)
    STRING          reduce using rule 178 (empty -> .)
    true            reduce using rule 178 (empty -> .)
    false           reduce using rule 178 (empty -> .)
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)
    then            reduce using rule 178 (empty -> .)
    do              reduce using rule 178 (empty -> .)
    CLOSE_BRACKET   reduce using rule 178 (empty -> .)

  ! COMMA           [ reduce using rule 178 (empty -> .) ]

    multargs                       shift and go to state 262
    empty                          shift and go to state 167

state 234

    (148) multassocs -> COMMA assoc . multassocs
    (148) multassocs -> . COMMA assoc multassocs
    (149) multassocs -> . empty
    (178) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 170
    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    def             reduce using rule 178 (empty -> .)
    break           reduce using rule 178 (empty -> .)
    if              reduce using rule 178 (empty -> .)
    while           reduce using rule 178 (empty -> .)
    case            reduce using rule 178 (empty -> .)
    for             reduce using rule 178 (empty -> .)
    return          reduce using rule 178 (empty -> .)
    IDENTIFIER      reduce using rule 178 (empty -> .)
    nil             reduce using rule 178 (empty -> .)
    self            reduce using rule 178 (empty -> .)
    GLOBAL          reduce using rule 178 (empty -> .)
    AT_THE_RATE     reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 178 (empty -> .)
    Array           reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    FLOAT           reduce using rule 178 (empty -> .)
    STRING          reduce using rule 178 (empty -> .)
    true            reduce using rule 178 (empty -> .)
    false           reduce using rule 178 (empty -> .)
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)
    then            reduce using rule 178 (empty -> .)
    do              reduce using rule 178 (empty -> .)
    CLOSE_BRACKET   reduce using rule 178 (empty -> .)

  ! COMMA           [ reduce using rule 178 (empty -> .) ]

    multassocs                     shift and go to state 263
    empty                          shift and go to state 171

state 235

    (85) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    EQUALS          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO_EQUALS   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE_EQUALS   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS_EQUALS    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS_EQUALS     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OR_EQUALS       reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AND_EQUALS      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    XOR_EQUALS      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT_EQUALS reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT_EQUALS reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY_EQUALS reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_AND_EQUALS reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR_EQUALS reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    POWER_EQUALS    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    POWER           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    TRIPLE_EQUALS   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BANG_TILDE      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    SEMI_COLON      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AT_THE_RATE     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CONSTANT_RESOLUTION reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    FLOAT           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    STRING          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    end             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    in              reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MAP             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMMA           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 236

    (86) array_args -> primary COMMA . array_args
    (86) array_args -> . primary COMMA array_args
    (87) array_args -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER

    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    nil             shift and go to state 34
    self            shift and go to state 35
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    IDENTIFIER      shift and go to state 123

    primary                        shift and go to state 178
    array_args                     shift and go to state 264
    variable                       shift and go to state 122
    arrayd                         shift and go to state 51
    arraya                         shift and go to state 124
    literal                        shift and go to state 52
    varname                        shift and go to state 125

state 237

    (82) arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .

    POWER           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DIVIDE          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MODULO          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    PLUS            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MINUS           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LEFT_SHIFT      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    RIGHT_SHIFT     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_AND         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DOUBLE_EQUALS   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    TRIPLE_EQUALS   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NOT_EQUALS      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EQUAL_TILDE     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BANG_TILDE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMPARISON      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS_EQUALS     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER_EQUALS  reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    INCL_RANGE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EXCL_RANGE      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LOGICAL_OR      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_OR          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NEWLINE         reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    def             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    break           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    if              reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    while           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    case            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    for             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    return          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    nil             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    self            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GLOBAL          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CONSTANT_RESOLUTION reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    Array           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NUMBER          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    FLOAT           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    STRING          reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    true            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    false           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    $end            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    end             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    then            reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MAP             reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMMA           reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    do              reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    CLOSE_SQUARE    reduce using rule 82 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)


state 238

    (83) array_size -> primary COMMA . array_size
    (83) array_size -> . primary COMMA array_size
    (84) array_size -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER

    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    nil             shift and go to state 34
    self            shift and go to state 35
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    IDENTIFIER      shift and go to state 123

    primary                        shift and go to state 201
    array_size                     shift and go to state 265
    variable                       shift and go to state 122
    arrayd                         shift and go to state 51
    arraya                         shift and go to state 124
    literal                        shift and go to state 52
    varname                        shift and go to state 125

state 239

    (133) arglist -> IDENTIFIER multarglist COMMA . MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
    (134) arglist -> IDENTIFIER multarglist COMMA . MULTIPLY COMMA BIT_AND IDENTIFIER
    (135) arglist -> IDENTIFIER multarglist COMMA . BIT_AND IDENTIFIER
    (136) arglist -> IDENTIFIER multarglist COMMA . MULTIPLY IDENTIFIER
    (137) arglist -> IDENTIFIER multarglist COMMA . MULTIPLY

    MULTIPLY        shift and go to state 266
    BIT_AND         shift and go to state 267


state 240

    (143) multarglist -> COMMA IDENTIFIER . multarglist
    (143) multarglist -> . COMMA IDENTIFIER multarglist
    (144) multarglist -> . empty
    (178) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 203
    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    CLOSE_BRACKET   reduce using rule 178 (empty -> .)

  ! COMMA           [ reduce using rule 178 (empty -> .) ]

    multarglist                    shift and go to state 268
    empty                          shift and go to state 204

state 241

    (7) stmt -> def IDENTIFIER argdecl compstmt end .

    SEMI_COLON      reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    NEWLINE         reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    def             reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    break           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    if              reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    while           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    case            reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    for             reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    return          reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    IDENTIFIER      reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    nil             reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    self            reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    GLOBAL          reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    AT_THE_RATE     reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    MINUS           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    PLUS            reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    OPEN_BRACKET    reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    CONSTANT_RESOLUTION reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    Array           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    NUMBER          reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    FLOAT           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    STRING          reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    true            reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    false           reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    $end            reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)
    end             reduce using rule 7 (stmt -> def IDENTIFIER argdecl compstmt end .)


state 242

    (131) argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    NEWLINE         reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    def             reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    break           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    if              reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    while           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    case            reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
