Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 18
    expr1                          shift and go to state 21
    mlhs                           shift and go to state 26
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 211

    (111) multarglist -> COMMA IDENTIFIER . multarglist
    (111) multarglist -> . COMMA IDENTIFIER multarglist
    (112) multarglist -> . empty
    (139) empty -> .

    COMMA           shift and go to state 183
    CLOSE_BRACKET   reduce using rule 139 (empty -> .)

    multarglist                    shift and go to state 229
    empty                          shift and go to state 184

state 212

    (106) callmultarglist -> COMMA primary . callmultarglist
    (106) callmultarglist -> . COMMA primary callmultarglist
    (107) callmultarglist -> . empty
    (139) empty -> .

    COMMA           shift and go to state 190
    CLOSE_BRACKET   reduce using rule 139 (empty -> .)

    callmultarglist                shift and go to state 230
    empty                          shift and go to state 191

state 213

    (17) expr -> if expr1 pthen M_1 multstmt . else newline M_1 multstmt end M_1
    (18) expr -> if expr1 pthen M_1 multstmt . M_1 multelsif end M_1
    (19) expr -> if expr1 pthen M_1 multstmt . end M_1
    (25) M_1 -> . empty
    (139) empty -> .

  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for end resolved as shift
    else            shift and go to state 232
    end             shift and go to state 233
    elsif           reduce using rule 139 (empty -> .)

  ! else            [ reduce using rule 139 (empty -> .) ]
  ! end             [ reduce using rule 139 (empty -> .) ]

    M_1                            shift and go to state 231
    empty                          shift and go to state 76

state 214

    (20) expr -> while M_1 expr1 pdo M_1 . multstmt end M_1
    (15) multstmt -> . stmt newline multstmt
    (16) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . break
    (12) stmt -> . expr
    (139) empty -> .
    (13) keydef -> . def IDENTIFIER
    (17) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt end M_1
    (20) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . case expr1 newline multcase end M_1
    (23) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (24) expr -> . expr1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    break           shift and go to state 17
    end             reduce using rule 139 (empty -> .)
    def             shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 22
    until           shift and go to state 23
    case            shift and go to state 24
    for             shift and go to state 25
    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 21
    multstmt                       shift and go to state 234
    stmt                           shift and go to state 179
    empty                          shift and go to state 180
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 18
    mlhs                           shift and go to state 26
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 215

    (121) pdo -> newline do .

    puts            reduce using rule 121 (pdo -> newline do .)
    print           reduce using rule 121 (pdo -> newline do .)
    gets            reduce using rule 121 (pdo -> newline do .)
    break           reduce using rule 121 (pdo -> newline do .)
    def             reduce using rule 121 (pdo -> newline do .)
    if              reduce using rule 121 (pdo -> newline do .)
    while           reduce using rule 121 (pdo -> newline do .)
    until           reduce using rule 121 (pdo -> newline do .)
    case            reduce using rule 121 (pdo -> newline do .)
    for             reduce using rule 121 (pdo -> newline do .)
    return          reduce using rule 121 (pdo -> newline do .)
    IDENTIFIER      reduce using rule 121 (pdo -> newline do .)
    nil             reduce using rule 121 (pdo -> newline do .)
    self            reduce using rule 121 (pdo -> newline do .)
    GLOBAL          reduce using rule 121 (pdo -> newline do .)
    AT_THE_RATE     reduce using rule 121 (pdo -> newline do .)
    MINUS           reduce using rule 121 (pdo -> newline do .)
    PLUS            reduce using rule 121 (pdo -> newline do .)
    OPEN_BRACKET    reduce using rule 121 (pdo -> newline do .)
    Array           reduce using rule 121 (pdo -> newline do .)
    NUMBER          reduce using rule 121 (pdo -> newline do .)
    FLOAT           reduce using rule 121 (pdo -> newline do .)
    STRING          reduce using rule 121 (pdo -> newline do .)
    true            reduce using rule 121 (pdo -> newline do .)
    false           reduce using rule 121 (pdo -> newline do .)
    end             reduce using rule 121 (pdo -> newline do .)


state 216

    (120) pdo -> do newline .

    puts            reduce using rule 120 (pdo -> do newline .)
    print           reduce using rule 120 (pdo -> do newline .)
    gets            reduce using rule 120 (pdo -> do newline .)
    break           reduce using rule 120 (pdo -> do newline .)
    def             reduce using rule 120 (pdo -> do newline .)
    if              reduce using rule 120 (pdo -> do newline .)
    while           reduce using rule 120 (pdo -> do newline .)
    until           reduce using rule 120 (pdo -> do newline .)
    case            reduce using rule 120 (pdo -> do newline .)
    for             reduce using rule 120 (pdo -> do newline .)
    return          reduce using rule 120 (pdo -> do newline .)
    IDENTIFIER      reduce using rule 120 (pdo -> do newline .)
    nil             reduce using rule 120 (pdo -> do newline .)
    self            reduce using rule 120 (pdo -> do newline .)
    GLOBAL          reduce using rule 120 (pdo -> do newline .)
    AT_THE_RATE     reduce using rule 120 (pdo -> do newline .)
    MINUS           reduce using rule 120 (pdo -> do newline .)
    PLUS            reduce using rule 120 (pdo -> do newline .)
    OPEN_BRACKET    reduce using rule 120 (pdo -> do newline .)
    Array           reduce using rule 120 (pdo -> do newline .)
    NUMBER          reduce using rule 120 (pdo -> do newline .)
    FLOAT           reduce using rule 120 (pdo -> do newline .)
    STRING          reduce using rule 120 (pdo -> do newline .)
    true            reduce using rule 120 (pdo -> do newline .)
    false           reduce using rule 120 (pdo -> do newline .)
    end             reduce using rule 120 (pdo -> do newline .)


state 217

    (21) expr -> until M_1 expr1 pdo M_1 . multstmt end M_1
    (15) multstmt -> . stmt newline multstmt
    (16) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . break
    (12) stmt -> . expr
    (139) empty -> .
    (13) keydef -> . def IDENTIFIER
    (17) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt end M_1
    (20) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . case expr1 newline multcase end M_1
    (23) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (24) expr -> . expr1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    break           shift and go to state 17
    end             reduce using rule 139 (empty -> .)
    def             shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 22
    until           shift and go to state 23
    case            shift and go to state 24
    for             shift and go to state 25
    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 21
    multstmt                       shift and go to state 235
    stmt                           shift and go to state 179
    empty                          shift and go to state 180
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 18
    mlhs                           shift and go to state 26
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 218

    (22) expr -> case expr1 newline multcase end . M_1
    (25) M_1 -> . empty
    (139) empty -> .

    SEMI_COLON      reduce using rule 139 (empty -> .)
    NEWLINE         reduce using rule 139 (empty -> .)
    puts            reduce using rule 139 (empty -> .)
    print           reduce using rule 139 (empty -> .)
    gets            reduce using rule 139 (empty -> .)
    break           reduce using rule 139 (empty -> .)
    def             reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    until           reduce using rule 139 (empty -> .)
    case            reduce using rule 139 (empty -> .)
    for             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)
    then            reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 236
    empty                          shift and go to state 76

state 219

    (88) multcase -> when whenargs . pthen M_1 multstmt M_1 multcase
    (89) multcase -> when whenargs . pthen M_1 multstmt M_1
    (116) pthen -> . newline
    (117) pthen -> . then
    (118) pthen -> . newline then
    (137) newline -> . SEMI_COLON
    (138) newline -> . NEWLINE

    then            shift and go to state 140
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    pthen                          shift and go to state 237
    newline                        shift and go to state 139

state 220

    (98) whenargs -> arg .

    then            reduce using rule 98 (whenargs -> arg .)
    SEMI_COLON      reduce using rule 98 (whenargs -> arg .)
    NEWLINE         reduce using rule 98 (whenargs -> arg .)


state 221

    (23) expr -> for M_1 mlhs in expr1 . pdo M_1 multstmt end M_1
    (119) pdo -> . newline
    (120) pdo -> . do newline
    (121) pdo -> . newline do
    (137) newline -> . SEMI_COLON
    (138) newline -> . NEWLINE

    do              shift and go to state 196
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    pdo                            shift and go to state 238
    newline                        shift and go to state 195

state 222

    (84) arrayal -> variable OPEN_SQUARE array_args . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 239


state 223

    (35) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NEWLINE         reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    puts            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    print           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    gets            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    break           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    def             reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    if              reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    while           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    until           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    case            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    for             reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    return          reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    nil             reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    self            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    GLOBAL          reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    MINUS           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    PLUS            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    Array           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NUMBER          reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    FLOAT           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    STRING          reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    true            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    false           reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    then            reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    do              reduce using rule 35 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)


state 224

    (36) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 240


state 225

    (85) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    SEMI_COLON      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    puts            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    print           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    gets            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    until           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AT_THE_RATE     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    FLOAT           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    STRING          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
