Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt

    BIT_AND         shift and go to state 313


state 305

    (134) arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND . IDENTIFIER

    IDENTIFIER      shift and go to state 314


state 306

    (14) expr -> if expr1 pthen M_1 multstmt else newline M_1 . multstmt end M_1
    (12) multstmt -> . stmt newline multstmt
    (13) multstmt -> . empty
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET varname CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (178) empty -> .
    (14) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> . if expr1 pthen M_1 multstmt end M_1
    (16) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (17) expr -> . case expr1 M_1 newline multcase end M_1
    (18) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (19) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    def             shift and go to state 9
    puts            shift and go to state 11
    print           shift and go to state 14
    break           shift and go to state 16
    end             reduce using rule 178 (empty -> .)
    if              shift and go to state 18
    while           shift and go to state 20
    case            shift and go to state 21
    for             shift and go to state 22
    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    expr1                          shift and go to state 19
    multstmt                       shift and go to state 315
    stmt                           shift and go to state 248
    empty                          shift and go to state 249
    varname                        shift and go to state 15
    expr                           shift and go to state 17
    mlhs                           shift and go to state 23
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 307

    (16) expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .

    SEMI_COLON      reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    NEWLINE         reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    def             reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    puts            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    print           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    break           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    if              reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    while           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    case            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    for             reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    return          reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    IDENTIFIER      reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    nil             reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    self            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    GLOBAL          reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    AT_THE_RATE     reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    MINUS           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    PLUS            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    OPEN_BRACKET    reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    CONSTANT_RESOLUTION reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    Array           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    NUMBER          reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    FLOAT           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    STRING          reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    true            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    false           reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    $end            reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)
    end             reduce using rule 16 (expr -> while M_1 expr1 pdo M_1 multstmt end M_1 .)


state 308

    (90) multcase -> when whenargs pthen M_1 . multstmt M_1 multcase
    (91) multcase -> when whenargs pthen M_1 . multstmt M_1
    (12) multstmt -> . stmt newline multstmt
    (13) multstmt -> . empty
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET varname CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (178) empty -> .
    (14) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> . if expr1 pthen M_1 multstmt end M_1
    (16) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (17) expr -> . case expr1 M_1 newline multcase end M_1
    (18) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (19) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    def             shift and go to state 9
    puts            shift and go to state 11
    print           shift and go to state 14
    break           shift and go to state 16
    when            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)
    if              shift and go to state 18
    while           shift and go to state 20
    case            shift and go to state 21
    for             shift and go to state 22
    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    multstmt                       shift and go to state 316
    stmt                           shift and go to state 248
    empty                          shift and go to state 249
    varname                        shift and go to state 15
    expr                           shift and go to state 17
    expr1                          shift and go to state 19
    mlhs                           shift and go to state 23
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 309

    (18) expr -> for M_1 mlhs in expr1 pdo M_1 multstmt . end M_1

    end             shift and go to state 317


state 310

    (115) callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA . BIT_AND arg

    BIT_AND         shift and go to state 318


state 311

    (116) callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .
    (31) arg -> arg . BIT_OR term0

    SEMI_COLON      reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NEWLINE         reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    def             reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    puts            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    print           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    break           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    if              reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    while           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    case            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    for             reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    return          reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    IDENTIFIER      reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    nil             reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    self            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    GLOBAL          reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    AT_THE_RATE     reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    MINUS           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    PLUS            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    OPEN_BRACKET    reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CONSTANT_RESOLUTION reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    Array           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NUMBER          reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    FLOAT           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    STRING          reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    true            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    false           reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    $end            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    end             reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    then            reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    do              reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CLOSE_BRACKET   reduce using rule 116 (callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg .)
    BIT_OR          shift and go to state 97


state 312

    (122) callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .
    (31) arg -> arg . BIT_OR term0

    SEMI_COLON      reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NEWLINE         reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    def             reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    puts            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    print           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    break           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    if              reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    while           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    case            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    for             reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    return          reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    IDENTIFIER      reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    nil             reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    self            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    GLOBAL          reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    AT_THE_RATE     reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    MINUS           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    PLUS            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    OPEN_BRACKET    reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CONSTANT_RESOLUTION reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    Array           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NUMBER          reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    FLOAT           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    STRING          reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    true            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    false           reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    $end            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    end             reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    then            reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    do              reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CLOSE_BRACKET   reduce using rule 122 (callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    BIT_OR          shift and go to state 97


state 313

    (133) arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND . IDENTIFIER

    IDENTIFIER      shift and go to state 319


state 314

    (134) arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER .

    SEMI_COLON      reduce using rule 134 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER .)
    NEWLINE         reduce using rule 134 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 134 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER .)


state 315

    (14) expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt . end M_1

    end             shift and go to state 320


state 316

    (90) multcase -> when whenargs pthen M_1 multstmt . M_1 multcase
    (91) multcase -> when whenargs pthen M_1 multstmt . M_1
    (20) M_1 -> . empty
    (178) empty -> .

    when            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 321
    empty                          shift and go to state 70

state 317

    (18) expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end . M_1
    (20) M_1 -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    def             reduce using rule 178 (empty -> .)
    puts            reduce using rule 178 (empty -> .)
    print           reduce using rule 178 (empty -> .)
    break           reduce using rule 178 (empty -> .)
    if              reduce using rule 178 (empty -> .)
    while           reduce using rule 178 (empty -> .)
    case            reduce using rule 178 (empty -> .)
    for             reduce using rule 178 (empty -> .)
    return          reduce using rule 178 (empty -> .)
    IDENTIFIER      reduce using rule 178 (empty -> .)
    nil             reduce using rule 178 (empty -> .)
    self            reduce using rule 178 (empty -> .)
    GLOBAL          reduce using rule 178 (empty -> .)
    AT_THE_RATE     reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 178 (empty -> .)
    Array           reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    FLOAT           reduce using rule 178 (empty -> .)
    STRING          reduce using rule 178 (empty -> .)
    true            reduce using rule 178 (empty -> .)
    false           reduce using rule 178 (empty -> .)
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 322
    empty                          shift and go to state 70

state 318

    (115) callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND . arg
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 96
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
